restaurant_id,name,city,cuisine_type,price_range,rating,num_ratings,is_chain,avg_delivery_time,popularity_score,menu_size,is_new
rest_0,Japanese Restaurant 0,Chennai,Japanese,4,3.6358349966306487,25,False,25,0.2469459801620167,94,True
rest_1,Japanese Restaurant 1,Mumbai,Japanese,4,3.275032311368723,26,False,28,0.10678165497058148,68,True
rest_2,American Restaurant 2,Mumbai,American,2,3.143780433373832,33,False,46,0.22823897029100607,46,True
rest_3,Italian Restaurant 3,Mumbai,Italian,2,3.7380188245844326,40,False,37,0.36066533862464656,72,True
rest_4,Thai Restaurant 4,Chennai,Thai,2,3.9583801258607023,20,False,40,0.20248549045349243,89,True
rest_5,Chinese Restaurant 5,Delhi,Chinese,4,3.868677750241919,21,True,50,0.16707445947364324,81,True
rest_6,American Restaurant 6,Chennai,American,1,3.928639316832613,17,False,48,0.2543967118092273,27,True
rest_7,Thai Restaurant 7,Chennai,Thai,4,3.5881429282382777,49,True,46,0.34354317634736087,52,True
rest_8,Thai Restaurant 8,Hyderabad,Thai,4,3.4129721544328113,8,True,27,0.3877055941177503,49,True
rest_9,Indian Restaurant 9,Mumbai,Indian,4,3.4603169294217286,45,False,34,0.14406661257785047,68,True
rest_10,Thai Restaurant 10,Mumbai,Thai,3,3.37943427229734,20,True,28,0.21769219736352166,90,True
rest_11,Japanese Restaurant 11,Chennai,Japanese,4,3.7884250225328766,35,False,46,0.12152304552586052,64,True
rest_12,American Restaurant 12,Delhi,American,4,3.5618939096659856,27,False,24,0.32539259672447784,70,True
rest_13,Chinese Restaurant 13,Chennai,Chinese,4,3.8415506981927035,2,True,58,0.4444763187699693,62,True
rest_14,American Restaurant 14,Chennai,American,4,3.445487955310199,21,False,53,0.42561133876832913,55,True
rest_15,Japanese Restaurant 15,Mumbai,Japanese,3,3.034154112321808,21,False,24,0.13428356685332854,68,True
rest_16,Indian Restaurant 16,Hyderabad,Indian,2,3.236645653348691,8,False,28,0.47686891096179884,51,True
rest_17,Chinese Restaurant 17,Hyderabad,Chinese,1,3.3341850011925604,21,True,47,0.351836140757812,72,True
rest_18,Mexican Restaurant 18,Delhi,Mexican,2,3.705840888549944,40,False,26,0.29586950515387644,67,True
rest_19,Thai Restaurant 19,Chennai,Thai,3,3.3107845269187584,25,False,29,0.36012294967031977,86,True
rest_20,Japanese Restaurant 20,Chennai,Japanese,1,3.732372428643053,46,True,25,0.40086706408243167,55,True
rest_21,Indian Restaurant 21,Hyderabad,Indian,2,3.2971262317642367,38,True,53,0.20882707040236803,54,True
rest_22,Thai Restaurant 22,Delhi,Thai,1,3.4910668995591356,7,False,49,0.41858893514016404,71,True
rest_23,Japanese Restaurant 23,Hyderabad,Japanese,4,3.0854036332609627,3,False,29,0.15919131492785976,37,True
rest_24,Indian Restaurant 24,Chennai,Indian,3,3.1872880671774175,16,False,40,0.3635424232339085,42,True
rest_25,Indian Restaurant 25,Chennai,Indian,4,3.9001471925026903,34,False,45,0.43951724564849937,94,True
rest_26,Chinese Restaurant 26,Mumbai,Chinese,1,3.192259272177807,40,True,35,0.3531447018571612,65,True
rest_27,Mexican Restaurant 27,Delhi,Mexican,3,3.2717527523353724,21,False,56,0.2585015024631063,26,True
